id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,form pressure,86,52,39,61,181,watch,baseline,monotonic-signal,raise-signal
m002,g002,sync drift,60,24,45,49,37,hold,edge,drag-penalty,drop-slack
m003,g003,local state,55,64,36,85,179,watch,recovery,confidence-floor,raise-drag
m004,g004,conflict cost,100,11,22,57,191,ship,negative,lane-boundary,lower-confidence
m005,g005,form pressure,91,57,41,67,199,ship,baseline,monotonic-signal,raise-signal
m006,g006,sync drift,33,36,31,70,84,hold,edge,drag-penalty,drop-slack
m007,g007,local state,56,45,14,76,222,ship,recovery,confidence-floor,raise-drag
m008,g008,conflict cost,115,11,17,28,212,ship,negative,lane-boundary,lower-confidence
m009,g009,form pressure,113,67,24,28,292,ship,baseline,monotonic-signal,raise-signal
m010,g010,sync drift,58,51,29,69,171,watch,edge,drag-penalty,drop-slack
m011,g011,local state,38,27,40,94,64,hold,recovery,confidence-floor,raise-drag
m012,g012,conflict cost,32,47,36,55,69,hold,negative,lane-boundary,lower-confidence
m013,g013,form pressure,41,25,7,102,206,ship,baseline,monotonic-signal,raise-signal
m014,g014,sync drift,80,40,26,38,174,watch,edge,drag-penalty,drop-slack
m015,g015,local state,107,32,44,96,198,ship,recovery,confidence-floor,raise-drag
m016,g016,conflict cost,36,25,44,31,-23,hold,negative,lane-boundary,lower-confidence
m017,g017,form pressure,57,59,28,65,185,watch,baseline,monotonic-signal,raise-signal
m018,g018,sync drift,102,0,43,80,112,hold,edge,drag-penalty,drop-slack
m019,g019,local state,44,20,17,92,152,watch,recovery,confidence-floor,raise-drag
m020,g020,conflict cost,63,29,37,47,83,hold,negative,lane-boundary,lower-confidence
m021,g021,form pressure,41,36,10,48,162,watch,baseline,monotonic-signal,raise-signal
m022,g022,sync drift,108,66,40,84,272,ship,edge,drag-penalty,drop-slack
m023,g023,local state,105,30,21,69,255,ship,recovery,confidence-floor,raise-drag
m024,g024,conflict cost,63,44,24,53,171,watch,negative,lane-boundary,lower-confidence
m025,g025,form pressure,55,11,30,69,81,hold,baseline,monotonic-signal,raise-signal
m026,g026,sync drift,85,63,14,75,315,ship,edge,drag-penalty,drop-slack
m027,g027,local state,64,73,14,40,258,ship,recovery,confidence-floor,raise-drag
m028,g028,conflict cost,57,40,26,14,104,hold,negative,lane-boundary,lower-confidence
m029,g029,form pressure,66,26,16,68,188,watch,baseline,monotonic-signal,raise-signal
m030,g030,sync drift,104,46,34,93,257,ship,edge,drag-penalty,drop-slack
m031,g031,local state,43,40,51,67,29,hold,recovery,confidence-floor,raise-drag
m032,g032,conflict cost,30,69,9,88,250,ship,negative,lane-boundary,lower-confidence
m033,g033,form pressure,110,16,14,37,233,ship,baseline,monotonic-signal,raise-signal
m034,g034,sync drift,96,51,18,95,317,ship,edge,drag-penalty,drop-slack
m035,g035,local state,53,52,28,43,141,watch,recovery,confidence-floor,raise-drag
m036,g036,conflict cost,35,50,34,51,85,hold,negative,lane-boundary,lower-confidence
m037,g037,form pressure,83,16,11,79,233,ship,baseline,monotonic-signal,raise-signal
m038,g038,sync drift,97,61,22,91,319,ship,edge,drag-penalty,drop-slack
m039,g039,local state,68,67,36,59,185,watch,recovery,confidence-floor,raise-drag
m040,g040,conflict cost,57,32,13,34,160,watch,negative,lane-boundary,lower-confidence
m041,g041,form pressure,108,52,28,83,291,ship,baseline,monotonic-signal,raise-signal
m042,g042,sync drift,79,19,37,68,116,hold,edge,drag-penalty,drop-slack
m043,g043,local state,73,56,29,65,207,ship,recovery,confidence-floor,raise-drag
m044,g044,conflict cost,73,37,37,55,127,watch,negative,lane-boundary,lower-confidence
